2024-10-15 22:51:05 [main] INFO  cme.grad.code.test.PrimeChecker - Starting PrimeChecker program
2024-10-15 22:51:18 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid username: Username cannot contain spaces.
2024-10-15 22:51:22 [main] INFO  cme.grad.code.test.PrimeChecker - Valid username: $£%@
2024-10-15 22:51:22 [main] INFO  cme.grad.code.test.PrimeChecker - Username: $£%@
2024-10-15 22:51:37 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid numeric value: Input must contain only digits or 'exit' to end program
2024-10-15 22:51:41 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid numeric value: Input must contain only digits or 'exit' to end program
2024-10-15 22:51:47 [main] INFO  cme.grad.code.test.PrimeChecker - Valid numeric value: 233423
2024-10-15 22:51:47 [main] INFO  cme.grad.code.test.PrimeChecker - Numeric Value: 233423
2024-10-15 22:51:47 [main] INFO  cme.grad.code.test.PrimeChecker - Finding prime numbers in 233423
2024-10-15 22:51:47 [main] INFO  cme.grad.code.test.PrimeChecker - Adding 233423 to prime cache
2024-10-15 22:51:47 [main] INFO  cme.grad.code.test.PrimeChecker - Found 5 prime numbers
2024-10-15 22:51:47 [main] INFO  cme.grad.code.test.PrimeChecker - Prime number: 2
2024-10-15 22:51:47 [main] INFO  cme.grad.code.test.PrimeChecker - Prime number: 3
2024-10-15 22:51:47 [main] INFO  cme.grad.code.test.PrimeChecker - Prime number: 23
2024-10-15 22:51:47 [main] INFO  cme.grad.code.test.PrimeChecker - Prime number: 233
2024-10-15 22:51:47 [main] INFO  cme.grad.code.test.PrimeChecker - Prime number: 233423
2024-10-15 22:51:49 [main] INFO  cme.grad.code.test.PrimeChecker - Finished PrimeChecker program
2024-10-16 10:14:23 [main] INFO  cme.grad.code.test.PrimeChecker - Starting PrimeChecker program
2024-10-16 10:14:28 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid username: Username cannot be empty.
2024-10-16 10:14:31 [main] INFO  cme.grad.code.test.PrimeChecker - Valid username: 123
2024-10-16 10:14:31 [main] INFO  cme.grad.code.test.PrimeChecker - Username: 123
2024-10-16 10:14:53 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid numeric value: Input cannot be empty.
2024-10-16 10:15:28 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "55234535468678782943987498598432957814325413541315246"
2024-10-16 10:15:28 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "5234535468"
2024-10-16 10:15:28 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "52345354686"
2024-10-16 10:15:28 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "523453546867"
2024-10-16 10:15:28 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "5234535468678"
2024-10-16 10:15:28 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "52345354686787"
2024-10-16 10:15:28 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "523453546867878"
2024-10-16 10:15:28 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "5234535468678782"
2024-10-16 10:15:28 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "52345354686787829"
2024-10-16 10:15:28 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "523453546867878294"
2024-10-16 10:15:28 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "5234535468678782943"
2024-10-16 10:15:28 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "52345354686787829439"
2024-10-16 10:15:28 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "523453546867878294398"
2024-10-16 10:15:28 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "5234535468678782943987"
2024-10-16 10:15:28 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "52345354686787829439874"
2024-10-16 10:15:28 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "523453546867878294398749"
2024-10-16 10:15:28 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "5234535468678782943987498"
2024-10-16 10:15:28 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "52345354686787829439874985"
2024-10-16 10:15:28 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "523453546867878294398749859"
2024-10-16 10:15:28 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "5234535468678782943987498598"
2024-10-16 10:15:28 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "52345354686787829439874985984"
2024-10-16 10:15:28 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "523453546867878294398749859843"
2024-10-16 10:15:28 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "5234535468678782943987498598432"
2024-10-16 10:15:28 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "52345354686787829439874985984329"
2024-10-16 10:15:28 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "523453546867878294398749859843295"
2024-10-16 10:15:28 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "5234535468678782943987498598432957"
2024-10-16 10:15:28 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "52345354686787829439874985984329578"
2024-10-16 10:15:28 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "523453546867878294398749859843295781"
2024-10-16 10:15:28 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "5234535468678782943987498598432957814"
2024-10-16 10:15:28 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "52345354686787829439874985984329578143"
2024-10-16 10:15:28 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "523453546867878294398749859843295781432"
2024-10-16 10:15:28 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "5234535468678782943987498598432957814325"
2024-10-16 10:15:28 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "52345354686787829439874985984329578143254"
2024-10-16 10:15:28 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "523453546867878294398749859843295781432541"
2024-10-16 10:15:28 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "5234535468678782943987498598432957814325413"
2024-10-16 10:15:28 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "52345354686787829439874985984329578143254135"
2024-10-16 10:15:28 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "523453546867878294398749859843295781432541354"
2024-10-16 10:15:28 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "5234535468678782943987498598432957814325413541"
2024-10-16 10:15:28 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "52345354686787829439874985984329578143254135413"
2024-10-16 10:15:28 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "523453546867878294398749859843295781432541354131"
2024-10-16 10:15:28 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "5234535468678782943987498598432957814325413541315"
2024-10-16 10:15:28 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "52345354686787829439874985984329578143254135413152"
2024-10-16 10:15:28 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "523453546867878294398749859843295781432541354131524"
2024-10-16 10:15:28 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "5234535468678782943987498598432957814325413541315246"
2024-10-16 10:15:28 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "2345354686"
2024-10-16 10:15:28 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "23453546867"
2024-10-16 10:15:28 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "234535468678"
2024-10-16 10:15:28 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "2345354686787"
2024-10-16 10:15:28 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "23453546867878"
2024-10-16 10:15:28 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "234535468678782"
2024-10-16 10:15:28 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "2345354686787829"
2024-10-16 10:15:28 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "23453546867878294"
2024-10-16 10:15:28 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "234535468678782943"
2024-10-16 10:15:28 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "2345354686787829439"
2024-10-16 10:15:28 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "23453546867878294398"
2024-10-16 10:15:28 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "234535468678782943987"
2024-10-16 10:15:28 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "2345354686787829439874"
2024-10-16 10:15:28 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "23453546867878294398749"
2024-10-16 10:15:28 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "234535468678782943987498"
2024-10-16 10:15:28 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "2345354686787829439874985"
2024-10-16 10:15:28 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "23453546867878294398749859"
2024-10-16 10:15:28 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "234535468678782943987498598"
2024-10-16 10:15:28 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "2345354686787829439874985984"
2024-10-16 10:15:28 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "23453546867878294398749859843"
2024-10-16 10:15:28 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "234535468678782943987498598432"
2024-10-16 10:15:28 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "2345354686787829439874985984329"
2024-10-16 10:15:28 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "23453546867878294398749859843295"
2024-10-16 10:15:28 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "234535468678782943987498598432957"
2024-10-16 10:15:28 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "2345354686787829439874985984329578"
2024-10-16 10:15:28 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "23453546867878294398749859843295781"
2024-10-16 10:15:28 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "234535468678782943987498598432957814"
2024-10-16 10:15:28 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "2345354686787829439874985984329578143"
2024-10-16 10:15:28 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "23453546867878294398749859843295781432"
2024-10-16 10:15:28 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "234535468678782943987498598432957814325"
2024-10-16 10:15:28 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "2345354686787829439874985984329578143254"
2024-10-16 10:15:28 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "23453546867878294398749859843295781432541"
2024-10-16 10:15:28 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "234535468678782943987498598432957814325413"
2024-10-16 10:15:28 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "2345354686787829439874985984329578143254135"
2024-10-16 10:15:28 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "23453546867878294398749859843295781432541354"
2024-10-16 10:15:28 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "234535468678782943987498598432957814325413541"
2024-10-16 10:15:28 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "2345354686787829439874985984329578143254135413"
2024-10-16 10:15:28 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "23453546867878294398749859843295781432541354131"
2024-10-16 10:15:28 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "234535468678782943987498598432957814325413541315"
2024-10-16 10:15:28 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "2345354686787829439874985984329578143254135413152"
2024-10-16 10:15:28 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "23453546867878294398749859843295781432541354131524"
2024-10-16 10:15:28 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "234535468678782943987498598432957814325413541315246"
2024-10-16 10:15:28 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "3453546867"
2024-10-16 10:15:28 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "34535468678"
2024-10-16 10:15:28 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "345354686787"
2024-10-16 10:15:28 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "3453546867878"
2024-10-16 10:15:28 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "34535468678782"
2024-10-16 10:15:28 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "345354686787829"
2024-10-16 10:15:28 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "3453546867878294"
2024-10-16 10:15:28 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "34535468678782943"
2024-10-16 10:15:28 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "345354686787829439"
2024-10-16 10:15:28 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "3453546867878294398"
2024-10-16 10:15:28 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "34535468678782943987"
2024-10-16 10:15:28 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "345354686787829439874"
2024-10-16 10:15:28 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "3453546867878294398749"
2024-10-16 10:15:28 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "34535468678782943987498"
2024-10-16 10:15:28 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "345354686787829439874985"
2024-10-16 10:15:28 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "3453546867878294398749859"
2024-10-16 10:15:28 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "34535468678782943987498598"
2024-10-16 10:15:28 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "345354686787829439874985984"
2024-10-16 10:15:28 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "3453546867878294398749859843"
2024-10-16 10:15:28 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "34535468678782943987498598432"
2024-10-16 10:15:28 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "345354686787829439874985984329"
2024-10-16 10:15:28 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "3453546867878294398749859843295"
2024-10-16 10:15:28 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "34535468678782943987498598432957"
2024-10-16 10:15:28 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "345354686787829439874985984329578"
2024-10-16 10:15:28 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "3453546867878294398749859843295781"
2024-10-16 10:15:28 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "34535468678782943987498598432957814"
2024-10-16 10:15:28 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "345354686787829439874985984329578143"
